Format Code	0x0
  This sets the way the object is destroyed.
0000	object breaks.  no bits or explosion
0001	same as 0
0002	med explosion	letter tray, books, small desk items
0003	med explosion	chairs, locker, briefcase
0004	large explosion w/ bits	funiture, boxes, heavy vehicles
0005	large explosion w/ bits	explosion bit, torpedos, warhead, ICBM
0006	small explosion w/ bits	electronics
0007	small explosion	lamp, camera, radio, dish, tv
0008	med explode+small explosions w/ bits	other consoles
0009	multi small explosions w/ bits	consoles
000A	med explosion w/ bits
000B	med explosion	large subsequent explosion; missiles, ammo crates
000C	large explosion	fire extinguisher
000D	large explosion	frigate engine, all explosive weapons, cars, landmines
000E	fiery plume	gas canister explosion type
000F	bits only	desks and tables

----------------------------------------------------
0006	315C	7B6C	DBFF	5126	FB59	7CA7	
0005	275B	8AD3	002C	27B5	8AD3	002C	
0005	0000	0000	0000	0000	0000	0000	
0008	33A1	8A01	4D42	D9CB	B865	B336	
0004	8C06	78FC	8F9A	4DF5	4D53	22F9	
0003	99E9	0107	EF5E	0560	E6DF	4B36	
0003	31E7	0023	B2AE	A2D7	E540	90B2	
0008	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
0008	33A1	8A01	4D42	D9CB	B865	B336	
0008	33A1	8A01	4D42	D9CB	B865	B336	
0008	33A1	8A01	4D42	D9CB	B865	B336	
0008	33A1	8A01	4D42	D9CB	B865	B336	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0002	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0006	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
000C	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0003	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0006	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0006	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0004	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0007	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0006	0000	0000	0000	0000	0000	0000	
0006	0000	0000	0000	0000	0000	0000	
0009	0000	0000	0000	0000	0000	0000	
000D	0000	0000	0000	0000	0000	0000	
0000	0000	0000	0000	0000	0000	0000	
0000	FFFF	FFFF	FFFF	FFFF	FFFF	FFFF	
